"","ingredient"
"216","IPTACOPAN HYDROCHLORIDE"
"217","ISAVUCONAZONIUM SULFATE"
"218","ISTRADEFYLLINE"
"219","IVABRADINE HYDROCHLORIDE"
"220","IVACAFTOR"
"221","IVACAFTOR; IVACAFTOR, TEZACAFTOR"
"222","IVACAFTOR; LUMACAFTOR"
"223","IVOSIDENIB"
"224","IXABEPILONE"
"225","IXAZOMIB CITRATE"
"226","LACOSAMIDE"
"227","LACTITOL"
"228","LANREOTIDE ACETATE"
"229","LAPATINIB DITOSYLATE"
"230","LAROTRECTINIB SULFATE"
"231","LASMIDITAN SUCCINATE"
"232","LATANOPROSTENE BUNOD"
"233","LEDIPASVIR; SOFOSBUVIR"
"234","LEFAMULIN ACETATE"
"235","LEMBOREXANT"
"236","LENACAPAVIR SODIUM"
"237","LENIOLISIB PHOSPHATE"
"238","LENVATINIB MESYLATE"
"239","LESINURAD"
"240","LETERMOVIR"
"241","LIFITEGRAST"
"242","LINACLOTIDE"
"243","LINAGLIPTIN"
"244","LIRAGLUTIDE"
"245","LISDEXAMFETAMINE DIMESYLATE"
"246","LOFEXIDINE HYDROCHLORIDE"
"247","LOMITAPIDE MESYLATE"
"248","LONAFARNIB"
"249","LORLATINIB"
"250","LOTILANER"
"251","LUCINACTANT"
"252","LULICONAZOLE"
"253","LUMASIRAN SODIUM"
"254","LUMATEPERONE TOSYLATE"
"255","LURASIDONE HYDROCHLORIDE"
"256","LURBINECTEDIN"
"257","LUSUTROMBOPAG"
"258","LUTETIUM LU 177 DOTATATE"
"259","LUTETIUM LU-177 VIPIVOTIDE TETRAXETAN"
"260","MACIMORELIN ACETATE"
"261","MACITENTAN"
"262","MARALIXIBAT CHLORIDE"
"263","MARAVIROC"
"264","MARIBAVIR"
"265","MAVACAMTEN"
"266","MAVORIXAFOR"
"267","MEROPENEM; VABORBACTAM"
"268","METHYLNALTREXONE BROMIDE"
"269","MIDOSTAURIN"
"270","MIGALASTAT HYDROCHLORIDE"
"271","MILNACIPRAN HYDROCHLORIDE"
"272","MILTEFOSINE"
"273","MIPOMERSEN SODIUM"
"274","MIRABEGRON"
"275","MITAPIVAT SULFATE"
"276","MOBOCERTINIB SUCCINATE"
"277","MOMELOTINIB DIHYDROCHLORIDE"
"278","MOTIXAFORTIDE ACETATE"
"279","MOXIDECTIN"
"280","NALDEMEDINE TOSYLATE"
"281","NALOXEGOL OXALATE"
"282","NEBIVOLOL HYDROCHLORIDE"
"283","NEDOSIRAN SODIUM"
"284","NERATINIB MALEATE"
"285","NETARSUDIL MESYLATE"
"286","NETUPITANT; PALONOSETRON HYDROCHLORIDE"
"287","NIFURTIMOX"
"288","NILOTINIB HYDROCHLORIDE"
"289","NINTEDANIB ESYLATE"
"290","NIRAPARIB TOSYLATE"
"291","NIRMATRELVIR; RITONAVIR"
"292","NIROGACESTAT HYDROBROMIDE"
"293","NUSINERSEN SODIUM"
"294","OBETICHOLIC ACID"
"295","ODEVIXIBAT"
"296","OLAPARIB"
"297","OLICERIDINE"
"298","OLODATEROL HYDROCHLORIDE"
"299","OLUTASIDENIB"
"300","OMACETAXINE MEPESUCCINATE"
"301","OMADACYCLINE TOSYLATE"
"302","OMAVELOXOLONE"
"303","OMIDENEPAG ISOPROPYL"
"304","OPICAPONE"
"305","ORITAVANCIN DIPHOSPHATE"
"306","OSILODROSTAT PHOSPHATE"
"307","OSIMERTINIB MESYLATE"
"308","OSPEMIFENE"
"309","OTESECONAZOLE"
"310","OZANIMOD HYDROCHLORIDE"
"311","OZENOXACIN"
"312","PACRITINIB CITRATE"
"313","PAFOLACIANINE SODIUM"
"314","PALBOCICLIB"
"315","PALOVAROTENE"
"316","PANOBINOSTAT LACTATE"
"317","PASIREOTIDE DIASPARTATE"
"318","PATIROMER SORBITEX CALCIUM"
"319","PATISIRAN SODIUM"
"320","PAZOPANIB HYDROCHLORIDE"
"321","PEGCETACOPLAN"
"322","PEGINESATIDE ACETATE"
"323","PEGULICIANINE"
"324","PEGULICIANINE ACETATE"
"325","PEMIGATINIB"
"326","PERAMIVIR"
"327","PERAMPANEL"
"328","PERFLUOROHEXYLOCTANE"
"329","PEXIDARTINIB HYDROCHLORIDE"
"330","PIFLUFOLASTAT F-18"
"331","PIMAVANSERIN TARTRATE"
"332","PIRFENIDONE"
"333","PIRTOBRUTINIB"
"334","PITAVASTATIN CALCIUM"
"335","PITOLISANT HYDROCHLORIDE"
"336","PLAZOMICIN SULFATE"
"337","PLECANATIDE"
"338","PLERIXAFOR"
"339","POLIDOCANOL"
"340","POMALIDOMIDE"
"341","PONATINIB HYDROCHLORIDE"
"342","PONESIMOD"
"343","PRALATREXATE"
"344","PRALSETINIB"
"345","PRASUGREL HYDROCHLORIDE"
"346","PRETOMANID"
"347","PRUCALOPRIDE SUCCINATE"
"348","QUIZARTINIB DIHYDROCHLORIDE"
"349","RADIUM RA-223 DICHLORIDE"
"350","RALTEGRAVIR POTASSIUM"
"351","REGADENOSON"
"352","REGORAFENIB"
"353","RELUGOLIX"
"354","REMDESIVIR"
"355","REMIMAZOLAM BESYLATE"
"356","REPOTRECTINIB"
"357","RESMETIROM"
"358","RETAPAMULIN"
"359","REVEFENACIN"
"360","REZAFUNGIN ACETATE"
"361","RIBOCICLIB SUCCINATE"
"362","RIFAMYCIN SODIUM"
"363","RILPIVIRINE HYDROCHLORIDE"
"364","RIMEGEPANT SULFATE"
"365","RIOCIGUAT"
"366","RIPRETINIB"
"367","RISDIPLAM"
"368","RITLECITINIB TOSYLATE"
"369","RIVAROXABAN"
"370","ROFLUMILAST"
"371","ROLAPITANT HYDROCHLORIDE"
"372","ROMIDEPSIN"
"373","ROTIGOTINE"
"374","RUCAPARIB CAMSYLATE"
"375","RUFINAMIDE"
"376","RUXOLITINIB PHOSPHATE"
"377","SACUBITRIL; VALSARTAN"
"378","SAFINAMIDE MESYLATE"
"379","SAPROPTERIN DIHYDROCHLORIDE"
"380","SARECYCLINE HYDROCHLORIDE"
"381","SAXAGLIPTIN HYDROCHLORIDE"
"382","SECNIDAZOLE"
"383","SELEXIPAG"
"384","SELINEXOR"
"385","SELPERCATINIB"
"386","SELUMETINIB SULFATE"
"387","SEMAGLUTIDE"
"388","SETMELANOTIDE ACETATE"
"389","SILODOSIN"
"390","SIMEPREVIR SODIUM"
"391","SIPONIMOD"
"392","SODIUM PHENYLBUTYRATE; TAURURSODIOL"
"393","SODIUM ZIRCONIUM CYCLOSILICATE"
"394","SOFOSBUVIR"
"395","SOFOSBUVIR; VELPATASVIR"
"396","SOFOSBUVIR; VELPATASVIR; VOXILAPREVIR"
"397","SOLRIAMFETOL HYDROCHLORIDE"
"398","SONIDEGIB PHOSPHATE"
"399","SOTAGLIFLOZIN"
"400","SOTORASIB"
"401","SPARSENTAN"
"402","SPINOSAD"
"403","STIRIPENTOL"
"404","SUGAMMADEX SODIUM"
"405","SULFUR HEXAFLUORIDE LIPID-TYPE A MICROSPHERES"
"406","SUVOREXANT"
"407","TAFAMIDIS MEGLUMINE"
"408","TAFENOQUINE SUCCINATE"
"409","TAFLUPROST"
"410","TALAZOPARIB TOSYLATE"
"411","TAPENTADOL HYDROCHLORIDE"
"412","TAPINAROF"
"413","TASIMELTEON"
"414","TAVABOROLE"
"415","TAZEMETOSTAT HYDROBROMIDE"
"416","TECHNETIUM TC-99M TILMANOCEPT"
"417","TECOVIRIMAT"
"418","TEDIZOLID PHOSPHATE"
"419","TEDUGLUTIDE"
"420","TELAPREVIR"
"421","TELAVANCIN HYDROCHLORIDE"
"422","TELOTRISTAT ETIPRATE"
"423","TEMSIROLIMUS"
"424","TENAPANOR HYDROCHLORIDE"
"425","TEPOTINIB HYDROCHLORIDE"
"426","TERIFLUNOMIDE"
"427","TERLIPRESSIN ACETATE"
"428","TETRABENAZINE"
"429","TICAGRELOR"
"430","TIRBANIBULIN"
"431","TIRZEPATIDE"
"432","TIVOZANIB HYDROCHLORIDE"
"433","TOFACITINIB CITRATE"
"434","TOFERSEN"
"435","TOLVAPTAN"
"436","TOVORAFENIB"
"437","TRABECTEDIN"
"438","TRAMETINIB DIMETHYL SULFOXIDE"
"439","TRICLABENDAZOLE"
"440","TRIFAROTENE"
"441","TRIHEPTANOIN"
"442","TRILACICLIB DIHYDROCHLORIDE"
"443","TROFINETIDE"
"444","TUCATINIB"
"445","UBROGEPANT"
"446","ULIPRISTAL ACETATE"
"447","UMBRALISIB TOSYLATE"
"448","UMECLIDINIUM BROMIDE; VILANTEROL TRIFENATATE"
"449","UPADACITINIB"
"450","URIDINE TRIACETATE"
"451","VADADUSTAT"
"452","VALBENAZINE TOSYLATE"
"453","VAMOROLONE"
"454","VANDETANIB"
"455","VEMURAFENIB"
"456","VENETOCLAX"
"457","VERICIGUAT"
"458","VIBEGRON"
"459","VIGABATRIN"
"460","VILAZODONE HYDROCHLORIDE"
"461","VILOXAZINE HYDROCHLORIDE"
"462","VILTOLARSEN"
"463","VISMODEGIB"
"464","VOCLOSPORIN"
"465","VORAPAXAR SULFATE"
"466","VORTIOXETINE HYDROBROMIDE"
"467","VOSORITIDE"
"468","VOXELOTOR"
"469","VUTRISIRAN SODIUM"
"470","XENON XE-129 HYPERPOLARIZED"
"471","ZANUBRUTINIB"
"472","ZAVEGEPANT HYDROCHLORIDE"
"473","ZILUCOPLAN SODIUM"
"474","ZURANOLONE"
