"","drugname","Freq"
"376","BROMFENAC SODIUM",1
"377","BROMFENEX",1
"378","BROMFENEX-PD",2
"379","BROMHIST",1
"380","BROMHIST-NR",1
"381","BROMPHENIRAMINE-PHENYLEPHRINE",1
"382","BROMPHENIRAMINE-PSEUDOEPHEDR",1
"383","BROMPHENIRAMINE TANNATE",2
"384","BRONCAP",2
"385","BRONCHOLATE",1
"386","BRONCODUR",2
"387","BRONCOMAR-1",2
"388","BRONDIL",2
"389","BROVEX",2
"390","BROVEX-D",1
"391","BROVEX CT",2
"392","BROVEX SR",1
"393","BUBBLI-PRED",2
"394","BUCALCIDE",2
"395","BUCALSEP",4
"396","BUDEPRION SR",8
"397","BUDEPRION XL",7
"398","BUMETANIDE",5
"399","BUMEX",10
"400","BUPAP",2
"401","BUPHENYL",4
"402","BUPROBAN",6
"403","BUPROPION HCL",1
"404","BUPROPION HCL SR",11
"405","BUPROPION XL",1
"406","BUSPAR",16
"407","BUSPIRONE HCL",12
"408","BUSULFEX",2
"409","BUTALB-CAFF-ACETAMINOPH-CODEIN",4
"410","BUTALBITAL-ACETAMINOPHEN-CAFFE",2
"411","BUTALBITAL COMPOUND-CODEINE",3
"412","BUTISOL SODIUM",8
"413","BUTORPHANOL TARTRATE",6
"414","BY-ACHE",2
"415","BYDUREON",2
"416","BYETTA",12
"417","C-HIST-SR",1
"418","C-PHED TANNATE",1
"419","C-PHEN DROPS",1
"420","C-PHEN SYRUP",1
"421","CADUET",12
"422","CAFERGOT",4
"423","CAFGESIC",2
"424","CAL-NATE",2
"425","CALAN",10
"426","CALAN SR",6
"427","CALCIJEX",4
"428","CALCITRIOL",12
"429","CALCIUM GLUCONATE",2
"430","CAMBIA",2
"431","CAMILA",3
"432","CAMPATH",6
"433","CAMPRAL",12
"434","CANASA",2
"435","CANTIL",3
"436","CAPASTAT SULFATE",4
"437","CAPHOSOL",2
"438","CAPITAL W-CODEINE",4
"439","CAPITROL",2
"440","CAPOTEN",17
"441","CAPOZIDE",12
"442","CAPTOPRIL-HYDROCHLOROTHIAZIDE",11
"443","CAPTOPRIL/HYDROCHLOROTHIAZIDE",1
"444","CARAC",4
"445","CARAFATE",2
"446","CARBAMAZEPINE",4
"447","CARBASTAT",2
"448","CARBIDOPA-LEVODOPA",12
"449","CARBINOXAMINE MALEATE",8
"450","CARBOPLATIN",36
"451","CARBOPTIC",2
"452","CARDEC",1
"453","CARDENE",4
"454","CARDENE I.V.",2
"455","CARDENE SR",14
"456","CARDIZEM",18
"457","CARDIZEM CD",23
"458","CARDIZEM LA",31
"459","CARENATE 600",1
"460","CARIMUNE",4
"461","CARIMUNE NF NANOFILTERED",6
"462","CARISOPRODOL",6
"463","CARISOPRODOL COMPOUND",4
"464","CARISOPRODOL COMPOUND-CODEINE",2
"465","CARMOL 40",6
"466","CARMOL HC",5
"467","CARMOL SCALP",4
"468","CARTEOLOL HCL",2
"469","CARTROL",6
"470","CASCARA SAGRADA",1
"471","CATAFLAM",6
"472","CATAPRES",18
"473","CATAPRES-TTS 2",2
"474","CAVAREST",2
"475","CAVIRINSE",1
"476","CEDAX",11
"477","CEENU",14
"478","CEFACLOR",17
"479","CEFADROXIL",6
"480","CEFAZOLIN SODIUM",24
"481","CEFEPIME HCL",8
"482","CEFIZOX",10
"483","CEFIZOX IN 5% DEXTROSE",8
"484","CEFOTAXIME SODIUM",16
"485","CEFOXITIN",20
"486","CEFPODOXIME PROXETIL",10
"487","CEFPROZIL",5
"488","CEFTAZIDIME",2
"489","CEFTIN",18
"490","CEFTRIAXONE",8
"491","CEFUROXIME",6
"492","CEFUROXIME AXETIL",6
"493","CEFUROXIME SODIUM",6
"494","CEFZIL",8
"495","CELESTONE",4
"496","CELEXA",4
"497","CENESTIN",20
"498","CENOGEN ULTRA",2
"499","CENTANY",2
"500","CENTEX-PSE",1
"501","CEPHALEXIN",7
"502","CEREBYX",6
"503","CEREDASE",6
"504","CEREZYME",4
"505","CERON",2
"506","CEROVEL",6
"507","CERUBIDINE",4
"508","CERVARIX",8
"509","CESAMET",8
"510","CESIA",3
"511","CETACORT",2
"512","CETIRIZINE HCL",6
"513","CHEMET",3
"514","CHENODAL",2
"515","CHLOR-MAL-PHENYLEPHRINE HCL",1
"516","CHLOR-MES JR",1
"517","CHLOR-PSEUDO SR",1
"518","CHLOR/PHENYLEPHRINE-TANNATE",1
"519","CHLORAL HYDRATE",3
"520","CHLOREX-A",1
"521","CHLOREX-A 12",1
"522","CHLORHEXIDINE FLAVOR",1
"523","CHLORHEXIDINE GLUCONATE",6
"524","CHLOROMYCETIN",2
"525","CHLOROQUINE PHOSPHATE",2
"526","CHLOROTHIAZIDE",2
"527","CHLORPHENIRAMINE MALEATE",2
"528","CHLORPROMAZINE HCL",2
"529","CHLORPROPAMIDE",4
"530","CHLORTHALIDONE",1
"531","CHLORZOXAZONE",8
"532","CHOLESTYRAMINE LIGHT",1
"533","CHOLINE MAG TRISALICYLATE",5
"534","CHOREX-10",2
"535","CICLOPIROX",12
"536","CILOSTAZOL",4
"537","CIMETIDINE",23
"538","CIPRO",18
"539","CIPRO I.V.",18
"540","CIPRO XR",4
"541","CIPROFLOXACIN",12
"542","CIPROFLOXACIN-D5W",4
"543","CIPROFLOXACIN ER",4
"544","CIPROFLOXACIN HCL",11
"545","CITALOPRAM HBR",8
"546","CITRACAL PRENATAL + DHA",2
"547","CITRACAL PRENATAL RX",2
"548","CITROLITH",2
"549","CLADRIBINE",6
"550","CLAFORAN",10
"551","CLAFORAN GALAXY",8
"552","CLARINEX",14
"553","CLARINEX-D 24 HOUR",4
"554","CLARITHROMYCIN",7
"555","CLARITHROMYCIN ER",5
"556","CLEARPLEX X",1
"557","CLEMASTINE FUMARATE",7
"558","CLENIA",4
"559","CLEOCIN PHOSPHATE",2
"560","CLEOCIN T",8
"561","CLINAC BPO",2
"562","CLINDAGEL",3
"563","CLINDAMAX",2
"564","CLINDAMYCIN HCL",3
"565","CLINDAMYCIN PHOSPHATE",12
"566","CLINDESSE",4
"567","CLINDETS",2
"568","CLINIMIX",20
"569","CLINIMIX E",16
"570","CLINORIL",6
"571","CLOBETASOL PROPIONATE",1
"572","CLOBEVATE",2
"573","CLODERM",6
"574","CLOLAR",4
"575","CLONAZEPAM",4
"576","CLONIDINE",9
"577","CLONIDINE HCL",5
"578","CLORPRES",9
"579","CLOTRIMAZOLE",2
"580","CLOTRIMAZOLE-BETAMETHASONE",1
"581","CLOZAPINE",14
"582","CLOZAPINE ODT",4
"583","CLOZARIL",8
"584","CO-GESIC",4
"585","CO-NATAL FA",2
"586","CODEINE PHOSPHATE",10
"587","CODEINE SULFATE",8
"588","CODIMAL-LA HALF",1
"589","CODIMAL LA",1
"590","COGENTIN",6
"591","COGNEX",16
"592","COL-PROBENECID",2
"593","COLCHICINE",4
"594","COLCRYS",2
"595","COLDAMINE",1
"596","COLDEX-A SR",1
"597","COLDMIST JR",2
"598","COLDMIST LA",1
"599","COLDMIST S",1
"600","COLESTID",2
"601","COLFED-A",1
"602","COLIDROPS",2
"603","COLISTIMETHATE SODIUM",2
"604","COLOCORT",3
"605","COLY-MYCIN M PARENTERAL",2
"606","COLY-MYCIN S",6
"607","COLYTE",4
"608","COLYTE WITH FLAVOR PACKETS",6
"609","COLYTROL",6
"610","COMBIVENT",3
"611","COMBIVIR",2
"612","COMBUNOX",4
"613","COMHIST",1
"614","COMPAZINE",8
"615","COMTAN",4
"616","COMVAX",4
"617","CONCERTA",8
"618","CONDYLOX",6
"619","CONEX",1
"620","CONPEC",1
"621","CONPEC LA",1
"622","CONSTULOSE",3
"623","CONTROL RX",2
"624","CONZIP",6
"625","COPAXONE",2
"626","COPD",2
"627","COPEGUS",4
"628","COPHENE NO.2 TR",1
"629","CORDARONE I.V.",2
"630","CORDRAN",8
"631","CORDRAN SP",2
"632","COREG CR",15
"633","CORGARD",22
"634","CORMAX",7
"635","CORTANE-B",4
"636","CORTENEMA",4
"637","CORTIC",2
"638","CORTIC-ND",2
"639","CORTIFOAM",4
"640","CORTISONE",2
"641","CORTISONE ACETATE",3
"642","CORTISPORIN",10
"643","CORTISPORIN-TC",4
"644","CORTOMYCIN",4
"645","CORZIDE",12
"646","COSMEGEN",4
"647","COSOPT",4
"648","COUMADIN",46
"649","COVERA-HS",8
"650","CPM 8-PE 20-MSC 1.25",1
"651","CPM 8-PSE 90-MSC 2.5",1
"652","CPM PSE",1
"653","CRANTEX",1
"654","CRANTEX ER",1
"655","CRANTEX LA",1
"656","CRANTEX LAC",1
"657","CREON 10",2
"658","CREON 20",2
"659","CREON 5",2
"660","CRESTOR",6
"661","CRESYLATE",2
"662","CRINONE",12
"663","CRIXIVAN",11
"664","CROLOM",4
"665","CROMOLYN SODIUM",1
"666","CRYSELLE",3
"667","CUPRIMINE",6
"668","CURAD GAUZE PADS",1
"669","CUTIVATE",22
"670","CUVPOSA",2
"671","CYCLESSA",4
"672","CYCLOBENZAPRINE HCL",8
"673","CYCLOCORT",6
"674","CYCLOPHOSPHAMIDE",8
"675","CYCLOSPORINE",16
"676","CYCLOSPORINE MODIFIED",12
"677","CYOTIC",1
"678","CYPROHEPTADINE HCL",8
"679","CYSTADANE",8
"680","CYSTOSPAZ",2
"681","CYSTOSPAZ-M",2
"682","CYTADREN",2
"683","CYTARABINE",10
"684","CYTOVENE",8
"685","CYTOXAN",16
"686","CYTOXAN LYOPHILIZED",4
"687","D-AMINE-SR",1
"688","D-FEDA II",1
"689","D-TANN",1
"690","DACOGEN",4
"691","DALLERGY",3
"692","DALLERGY-JR",2
"693","DANTRIUM",16
"694","DARAPRIM",6
"695","DARVOCET-N 100",8
"696","DARVOCET-N 50",8
"697","DARVOCET A500",8
"698","DARVON",8
"699","DARVON-N",6
"700","DARVON COMPOUND-65",4
"701","DAUNORUBICIN HCL",8
"702","DAUNOXOME",4
"703","DAYTRANA",20
"704","DDAVP",30
"705","DE-CONGESTINE TR",1
"706","DECADRON",4
"707","DECLOMYCIN",12
"708","DECON-A",2
"709","DECON-E",1
"710","DECONAMINE",2
"711","DECONAMINE SR",1
"712","DECONEX",1
"713","DECONGESTANT II",1
"714","DECONSAL II",1
"715","DEHISTINE",1
"716","DEL-AQUA-5",1
"717","DEL-BETA",3
"718","DELATESTRYL",4
"719","DELESTROGEN",8
"720","DELFLEX W/1.5% DEXTROSE",4
"721","DELFLEX W/2.5% DEXTROSE",4
"722","DELFLEX W/4.25% DEXTROSE",4
"723","DELFLEX WITH 1.5% DEXTROSE",2
"724","DELFLEX WITH 2.5% DEXTROSE",2
"725","DELFLEX WITH 4.25% DEXTROSE",2
"726","DELTASONE",2
"727","DELZICOL",1
"728","DEMADEX",19
"729","DEMECLOCYCLINE HCL",12
"730","DEMEROL",20
"731","DEMSER",2
"732","DEMULEN 1/35-28",2
"733","DEMULEN 1/50-28",2
"734","DENAVIR",8
"735","DENAZE",1
"736","DENTALL",1
"737","DEPACON",6
"738","DEPADE",4
"739","DEPAKENE",12
"740","DEPO-PROVERA",6
"741","DEPODUR",6
"742","DERMA-SMOOTHE-FS",6
"743","DERMATOP",4
"744","DERMOTIC",5
"745","DESAL-II",1
"746","DESIPRAMINE HCL",10
"747","DESMOPRESSIN ACETATE",12
"748","DESOGEN",4
"749","DESONATE",7
"750","DESOXYN",6
"751","DESPEC SR",1
"752","DESQUAM-E",4
"753","DESQUAM-X",5
"754","DESYREL",8
"755","DEXAMETHASONE SODIUM PHOSPHATE",2
"756","DEXAPHEN",1
"757","DEXASOL",2
"758","DEXASPORIN",3
"759","DEXCHLORPHENIRAMINE MALEATE",8
"760","DEXEDRINE",24
"761","DEXMETHYLPHENIDATE HCL",18
"762","DEXPAK",5
"763","DEXRAZOXANE",6
"764","DEXTROAMPHETAMINE SULFATE",12
"765","DEXTROSE 10%-1/4NS",2
"766","DEXTROSE 10%-1/4NS-KCL",4
"767","DEXTROSE 5%-1/2NS-KCL",16
"768","DEXTROSE 5%-1/3NS-KCL",12
"769","DEXTROSE 5%-1/4NS-KCL",28
"770","DEXTROSE 5%-ELECTROLYTE #75",4
"771","DEXTROSE 5%-NS-KCL",6
"772","DEXTROSE 5%-POTASSIUM CHLORIDE",24
"773","DEXTROSE IN LACTATED RINGERS",10
"774","DEXTROSE IN RINGERS INJECTION",2
"775","DEXTROSE IN WATER",8
"776","DEXTROSE W/ELECTROLYTE A",2
"777","DEXTROSE WITH SODIUM CHLORIDE",14
"778","DEXTROSTAT",4
"779","DG 200",2
"780","DHT",8
"781","DIABETA",13
"782","DIABINESE",4
"783","DIALYTE LM W/DEXTROSE 1.5%",2
"784","DIALYTE LM W/DEXTROSE 2.5%",4
"785","DIALYTE LM W/DEXTROSE 4.25%",2
"786","DIAMOX SEQUELS",6
"787","DIAZEPAM",8
"788","DICHLOROACETIC ACID",1
"789","DICLOFENAC SODIUM",15
"790","DICYCLOMINE HCL",6
"791","DIDANOSINE",6
"792","DIDRONEL",12
"793","DIFFERIN",4
"794","DIFIL-G",2
"795","DIFIL-G FORTE",2
"796","DIFLUCAN IN DEXTROSE",4
"797","DIFLUCAN IN SALINE",12
"798","DIFLUNISAL",2
"799","DIGITEK",3
"800","DIGOXIN",3
"801","DIHYDROERGOTAMINE MESYLATE",2
"802","DILACOR XR",12
"803","DILANTIN",4
"804","DILANTIN-125",1
"805","DILATRATE-SR",5
"806","DILAUDID",41
"807","DILAUDID-5",2
"808","DILAUDID-HP",8
"809","DILEX-G",4
"810","DILEX-G 400",2
"811","DILOR",6
"812","DILOR-G",2
"813","DILT-CD",5
"814","DILTIA XT",3
"815","DILTIAZEM 24HR CD",4
"816","DILTIAZEM 24HR ER",8
"817","DILTIAZEM ER",16
"818","DILTIAZEM HCL",10
"819","DILTZAC ER",4
"820","DIPENTUM",7
"821","DIPHENHYDRAMINE HCL",15
"822","DIPHENOXYLATE-ATROPINE",7
"823","DIPHENTANN-D",1
"824","DIPHTHERIA-TETANUS TOXOID",4
"825","DIPIVEFRIN HCL",3
"826","DIPROLENE",8
"827","DIPROLENE AF",6
"828","DIPYRIDAMOLE",12
"829","DISOPYRAMIDE PHOSPHATE",5
"830","DISPAS",2
"831","DISPERMOX",6
"832","DITROPAN",4
"833","DITROPAN XL",14
"834","DIURIL",2
"835","DIURIL SODIUM",6
"836","DIVALPROEX SODIUM",6
"837","DOCEFREZ",4
"838","DOLAGESIC",2
"839","DOLGIC PLUS",2
"840","DOLOBID",4
"841","DOLOGESIC",6
"842","DOLOPHINE HCL",2
"843","DOLOREX",4
"844","DOLOREX FORTE",2
"845","DOLOTIC",2
"846","DONATUSSIN",1
"847","DONEPEZIL HCL",8
"848","DORIBAX",6
"849","DORYX",16
"850","DORZOLAMIDE-TIMOLOL",2
"851","DOSTINEX",2
"852","DOVONEX",18
"853","DOXAZOSIN MESYLATE",6
"854","DOXEPIN HCL",8
"855","DOXIL",10
"856","DOXORUBICIN HCL",10
"857","DOXYCYCLINE",3
"858","DOXYCYCLINE HYCLATE",32
"859","DOXYCYCLINE MONOHYDRATE",8
"860","DREXOPHED",1
"861","DRIHIST SR",1
"862","DRITHO-SCALP",2
"863","DRIXOMED",1
"864","DRONABINOL",12
"865","DRYSEC",1
"866","DRYSOL",2
"867","DTIC-DOME IV",2
"868","DUAC",3
"869","DUET DHA EC STUARTNATAL",2
"870","DUET DHA STUARTNATAL",2
"871","DUET STUARTNATAL",4
"872","DUOMAX",1
"873","DUONATE-12",1
"874","DUONEB",8
"875","DUOTAN",1
"876","DUOTAN PD",2
"877","DURABAC",2
"878","DURABAC FORTE",1
"879","DURACLON",8
"880","DURADRYL",1
"881","DURAFED",1
"882","DURAGESIC",30
"883","DURAHIST",1
"884","DURAHIST D",2
"885","DURAHIST PE",1
"886","DURAMORPH",12
"887","DURAPHEN II",1
"888","DURASAL II",1
"889","DURATUSS",1
"890","DURATUSS GP",1
"891","DURAXIN",2
"892","DUREZOL",2
"893","DURICEF",8
"894","DUTOPROL",4
"895","DY-G LIQUID",2
"896","DYAZIDE",4
"897","DYFLEX-G",2
"898","DYGASE",2
"899","DYLIX",2
"900","DYNABAC",4
"901","DYNACIN",22
"902","DYNACIRC",4
"903","DYNACIRC CR",9
"904","DYNAHIST ER",1
"905","DYNEX",1
"906","DYPHYLLINE GG",6
"907","DYRENIUM",6
"908","DYTAN",2
"909","DYTAN-D",1
"910","DYTUSS",2
"911","E-MYCIN",2
"912","E.E.S. 200",2
"913","E.E.S. 400",6
